       5.05626202e-02, 5.21361828e-02, 5.21361828e-02, 5.21361828e-02,
       5.37216663e-02, 5.37216663e-02, 5.37216663e-02, 5.52952290e-02,
       5.52952290e-02, 5.52952290e-02, 5.68807125e-02, 5.68807125e-02,
       5.68807125e-02, 5.84661961e-02, 5.84661961e-02, 5.84661961e-02,
       6.00397587e-02, 6.00397587e-02, 6.00397587e-02, 6.16252422e-02,
       6.16252422e-02, 6.16252422e-02, 6.31988049e-02, 6.31988049e-02,
       6.31988049e-02, 6.47842884e-02, 6.47842884e-02, 6.47842884e-02,
       6.63697720e-02, 6.63697720e-02, 6.63697720e-02, 6.79433346e-02,
       6.79433346e-02, 6.79433346e-02, 6.95288181e-02, 6.95288181e-02,
       6.95288181e-02, 7.11023808e-02, 7.11023808e-02, 7.11023808e-02,
       7.26878643e-02, 7.26878643e-02, 7.26878643e-02, 7.42733479e-02,
       7.42733479e-02, 7.42733479e-02, 7.58469105e-02, 7.58469105e-02,
       7.58469105e-02, 7.74323940e-02, 7.74323940e-02, 7.74323940e-02,
       7.90059566e-02, 7.90059566e-02, 7.90059566e-02, 8.05914402e-02,
       8.05914402e-02, 8.05914402e-02, 8.21769238e-02, 8.21769238e-02,
       8.21769238e-02, 8.37504864e-02, 8.37504864e-02, 8.37504864e-02,
       8.53359699e-02, 8.53359699e-02, 8.53359699e-02, 8.69095325e-02,
       8.69095325e-02, 8.69095325e-02, 8.84950161e-02, 8.84950161e-02,
       8.84950161e-02, 9.00804996e-02, 9.00804996e-02, 9.00804996e-02,
       9.16540623e-02, 9.16540623e-02, 9.16540623e-02, 9.32395458e-02,
       9.32395458e-02, 9.32395458e-02, 9.48131084e-02, 9.48131084e-02,
       9.48131084e-02, 9.63985920e-02, 9.63985920e-02, 9.63985920e-02,
       9.79721546e-02, 9.79721546e-02, 9.79721546e-02, 9.95576382e-02,
       9.95576382e-02, 9.95576382e-02, 1.01143122e-01, 1.01143122e-01,
       1.01143122e-01, 1.02716684e-01, 1.02716684e-01, 1.02716684e-01,
       1.04302168e-01, 1.04302168e-01, 1.04302168e-01, 1.05875731e-01,
       1.05875731e-01, 1.05875731e-01, 1.07461214e-01, 1.07461214e-01,
       1.07461214e-01, 1.09046698e-01, 1.09046698e-01, 1.09046698e-01,
       1.10620260e-01, 1.10620260e-01, 1.10620260e-01, 1.12205744e-01,
       1.12205744e-01, 1.12205744e-01, 1.13779306e-01, 1.13779306e-01,
       1.13779306e-01, 1.15364790e-01, 1.15364790e-01, 1.15364790e-01,
       1.16950274e-01, 1.16950274e-01, 1.16950274e-01, 1.18523836e-01,
       1.18523836e-01, 1.18523836e-01, 1.20109320e-01, 1.20109320e-01,
       1.20109320e-01, 1.21682882e-01, 1.21682882e-01, 1.21682882e-01,
       1.23268366e-01, 1.23268366e-01, 1.23268366e-01, 1.24853849e-01,
       1.24853849e-01, 1.24853849e-01, 1.26427412e-01, 1.26427412e-01,
       1.26427412e-01, -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -5.96642494e-02,
       -5.96642494e-02, -5.96642494e-02, -5.80787659e-02,
       -5.80787659e-02, -5.80787659e-02, -5.65052032e-02,
       -5.65052032e-02, -5.65052032e-02, -5.49197197e-02,
       -5.49197197e-02, -5.49197197e-02, -5.33342361e-02,
       -5.33342361e-02, -5.33342361e-02, -5.17606735e-02,
       -5.17606735e-02, -5.17606735e-02, -5.01751900e-02,
       -5.01751900e-02, -5.01751900e-02, -4.86016273e-02,
       -4.86016273e-02, -4.86016273e-02, -4.70161438e-02,
       -4.70161438e-02, -4.70161438e-02, -4.54306602e-02,
       -4.54306602e-02, -4.54306602e-02, -4.38570976e-02,
       -4.38570976e-02, -4.38570976e-02, -4.22716141e-02,
       -4.22716141e-02, -4.22716141e-02, -4.06980515e-02,
       -4.06980515e-02, -4.06980515e-02, -3.91125679e-02,
       -3.91125679e-02, -3.91125679e-02, -3.75270844e-02,
       -3.75270844e-02, -3.75270844e-02, -3.59535217e-02,
       -3.59535217e-02, -3.59535217e-02, -3.43680382e-02,
       -3.43680382e-02, -3.43680382e-02, -3.27944756e-02,
       -3.27944756e-02, -3.27944756e-02, -3.12089920e-02,
       -3.12089920e-02, -3.12089920e-02, -2.96235085e-02,
       -2.96235085e-02, -2.96235085e-02, -2.80499458e-02,
       -2.80499458e-02, -2.80499458e-02, -2.64644623e-02,
       -2.64644623e-02, -2.64644623e-02, -2.48908997e-02,
       -2.48908997e-02, -2.48908997e-02, -2.33054161e-02,
       -2.33054161e-02, -2.33054161e-02, -2.17199326e-02,
       -2.17199326e-02, -2.17199326e-02, -2.01463699e-02,
       -2.01463699e-02, -2.01463699e-02, -1.85608864e-02,
       -1.85608864e-02, -1.85608864e-02, -1.69873238e-02,
       -1.69873238e-02, -1.69873238e-02, -1.54018402e-02,
       -1.54018402e-02, -1.54018402e-02, -1.38163567e-02,
       -1.38163567e-02, -1.38163567e-02, -1.22427940e-02,
       -1.22427940e-02, -1.22427940e-02, -1.06573105e-02,
       -1.06573105e-02, -1.06573105e-02, -9.08374786e-03,
       -9.08374786e-03, -9.08374786e-03, -7.49826431e-03,
       -7.49826431e-03, -7.49826431e-03, -5.91278076e-03,
       -5.91278076e-03, -5.91278076e-03, -4.33921814e-03,
       -4.33921814e-03, -4.33921814e-03, -2.75373459e-03,
       -2.75373459e-03, -2.75373459e-03, -1.18017197e-03,
       -1.18017197e-03, -1.18017197e-03, 3.99351120e-04, 3.99351120e-04,
       3.99351120e-04, 1.98483467e-03, 1.98483467e-03, 1.98483467e-03,
       3.55839729e-03, 3.55839729e-03, 3.55839729e-03, 5.14388084e-03,
       5.14388084e-03, 5.14388084e-03, 6.71744347e-03, 6.71744347e-03,
       6.71744347e-03, 8.30292702e-03, 8.30292702e-03, 8.30292702e-03,
       9.88841057e-03, 9.88841057e-03, 9.88841057e-03, 1.14619732e-02,
       1.14619732e-02, 1.14619732e-02, 1.30474567e-02, 1.30474567e-02,
       1.30474567e-02, 1.46210194e-02, 1.46210194e-02, 1.46210194e-02,
       1.62065029e-02, 1.62065029e-02, 1.62065029e-02, 1.77919865e-02,
       1.77919865e-02, 1.77919865e-02, 1.93655491e-02, 1.93655491e-02,
       1.93655491e-02, 2.09510326e-02, 2.09510326e-02, 2.09510326e-02,
       2.25245953e-02, 2.25245953e-02, 2.25245953e-02, 2.41100788e-02,
       2.41100788e-02, 2.41100788e-02, 2.56955624e-02, 2.56955624e-02,
       2.56955624e-02, 2.72691250e-02, 2.72691250e-02, 2.72691250e-02,
       2.88546085e-02, 2.88546085e-02, 2.88546085e-02, 3.04281712e-02,
       3.04281712e-02, 3.04281712e-02, 3.20136547e-02, 3.20136547e-02,
       3.20136547e-02, 3.35991383e-02, 3.35991383e-02, 3.35991383e-02,
       3.51727009e-02, 3.51727009e-02, 3.51727009e-02, 3.67581844e-02,
       3.67581844e-02, 3.67581844e-02, 3.83317471e-02, 3.83317471e-02,
       3.83317471e-02, 3.99172306e-02, 3.99172306e-02, 3.99172306e-02,
       4.15027142e-02, 4.15027142e-02, 4.15027142e-02, 4.30762768e-02,
       4.30762768e-02, 4.30762768e-02, 4.46617603e-02, 4.46617603e-02,
       4.46617603e-02, 4.62353230e-02, 4.62353230e-02, 4.62353230e-02,
       4.78208065e-02, 4.78208065e-02, 4.78208065e-02, 4.94062901e-02,
       4.94062901e-02, 4.94062901e-02, 5.09798527e-02, 5.09798527e-02,
       5.09798527e-02, 5.25653362e-02, 5.25653362e-02, 5.25653362e-02,
       5.41388988e-02, 5.41388988e-02, 5.41388988e-02, 5.57243824e-02,
       5.57243824e-02, 5.57243824e-02, 5.73098660e-02, 5.73098660e-02,
       5.73098660e-02, 5.88834286e-02, 5.88834286e-02, 5.88834286e-02,
       6.04689121e-02, 6.04689121e-02, 6.04689121e-02, 6.20424747e-02,
       6.20424747e-02, 6.20424747e-02, 6.36279583e-02, 6.36279583e-02,
       6.36279583e-02, 6.52134418e-02, 6.52134418e-02, 6.52134418e-02,
       6.67870045e-02, 6.67870045e-02, 6.67870045e-02, 6.83724880e-02,
       6.83724880e-02, 6.83724880e-02, 6.99460506e-02, 6.99460506e-02,
       6.99460506e-02, 7.15315342e-02, 7.15315342e-02, 7.15315342e-02,
       7.31170177e-02, 7.31170177e-02, 7.31170177e-02, 7.46905804e-02,
       7.46905804e-02, 7.46905804e-02, 7.62760639e-02, 7.62760639e-02,
       7.62760639e-02, 7.78496265e-02, 7.78496265e-02, 7.78496265e-02,
       7.94351101e-02, 7.94351101e-02, 7.94351101e-02, 8.10205936e-02,
       8.10205936e-02, 8.10205936e-02, 8.25941563e-02, 8.25941563e-02,
       8.25941563e-02, 8.41796398e-02, 8.41796398e-02, 8.41796398e-02,
       8.57532024e-02, 8.57532024e-02, 8.57532024e-02, 8.73386860e-02,
       8.73386860e-02, 8.73386860e-02, 8.89241695e-02, 8.89241695e-02,
       8.89241695e-02, 9.04977322e-02, 9.04977322e-02, 9.04977322e-02,
       9.20832157e-02, 9.20832157e-02, 9.20832157e-02, 9.36567783e-02,
       9.36567783e-02, 9.36567783e-02, 9.52422619e-02, 9.52422619e-02,
       9.52422619e-02, 9.68158245e-02, 9.68158245e-02, 9.68158245e-02,
       9.84013081e-02, 9.84013081e-02, 9.84013081e-02, 9.99867916e-02,
       9.99867916e-02, 9.99867916e-02, 1.01560354e-01, 1.01560354e-01,
       1.01560354e-01, 1.03145838e-01, 1.03145838e-01, 1.03145838e-01,
       1.04719400e-01, 1.04719400e-01, 1.04719400e-01, 1.06304884e-01,
       1.06304884e-01, 1.06304884e-01, 1.07890368e-01, 1.07890368e-01,
       1.07890368e-01, 1.09463930e-01, 1.09463930e-01, 1.09463930e-01,
       1.11049414e-01, 1.11049414e-01, 1.11049414e-01, 1.12622976e-01,
       1.12622976e-01, 1.12622976e-01, 1.14208460e-01, 1.14208460e-01,
       1.14208460e-01, 1.15793943e-01, 1.15793943e-01, 1.15793943e-01,
       1.17367506e-01, 1.17367506e-01, 1.17367506e-01, 1.18952990e-01,
       1.18952990e-01, 1.18952990e-01, 1.20526552e-01, 1.20526552e-01,
       1.20526552e-01, 1.22112036e-01, 1.22112036e-01, 1.22112036e-01,
       1.23697519e-01, 1.23697519e-01, 1.23697519e-01, 1.25271082e-01,
       1.25271082e-01, 1.25271082e-01, 1.26856565e-01, 1.26856565e-01,
       1.26856565e-01, 1.28430128e-01, 1.28430128e-01, 1.28430128e-01,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -5.60760498e-02,
       -5.60760498e-02, -5.60760498e-02, -5.44905663e-02,
       -5.44905663e-02, -5.44905663e-02, -5.29170036e-02,
       -5.29170036e-02, -5.29170036e-02, -5.13315201e-02,
       -5.13315201e-02, -5.13315201e-02, -4.97579575e-02,
       -4.97579575e-02, -4.97579575e-02, -4.81724739e-02,
       -4.81724739e-02, -4.81724739e-02, -4.65869904e-02,
       -4.65869904e-02, -4.65869904e-02, -4.50134277e-02,
       -4.50134277e-02, -4.50134277e-02, -4.34279442e-02,
       -4.34279442e-02, -4.34279442e-02, -4.18543816e-02,
       -4.18543816e-02, -4.18543816e-02, -4.02688980e-02,
       -4.02688980e-02, -4.02688980e-02, -3.86834145e-02,
       -3.86834145e-02, -3.86834145e-02, -3.71098518e-02,
       -3.71098518e-02, -3.71098518e-02, -3.55243683e-02,
       -3.55243683e-02, -3.55243683e-02, -3.39508057e-02,
       -3.39508057e-02, -3.39508057e-02, -3.23653221e-02,
       -3.23653221e-02, -3.23653221e-02, -3.07798386e-02,
       -3.07798386e-02, -3.07798386e-02, -2.92062759e-02,
       -2.92062759e-02, -2.92062759e-02, -2.76207924e-02,
       -2.76207924e-02, -2.76207924e-02, -2.60472298e-02,
       -2.60472298e-02, -2.60472298e-02, -2.44617462e-02,
       -2.44617462e-02, -2.44617462e-02, -2.28762627e-02,
       -2.28762627e-02, -2.28762627e-02, -2.13027000e-02,
       -2.13027000e-02, -2.13027000e-02, -1.97172165e-02,
       -1.97172165e-02, -1.97172165e-02, -1.81436539e-02,
       -1.81436539e-02, -1.81436539e-02, -1.65581703e-02,
       -1.65581703e-02, -1.65581703e-02, -1.49726868e-02,
       -1.49726868e-02, -1.49726868e-02, -1.33991241e-02,
       -1.33991241e-02, -1.33991241e-02, -1.18136406e-02,
       -1.18136406e-02, -1.18136406e-02, -1.02400780e-02,
       -1.02400780e-02, -1.02400780e-02, -8.65459442e-03,
       -8.65459442e-03, -8.65459442e-03, -7.06911087e-03,
       -7.06911087e-03, -7.06911087e-03, -5.49554825e-03,
       -5.49554825e-03, -5.49554825e-03, -3.91006470e-03,
       -3.91006470e-03, -3.91006470e-03, -2.33650208e-03,
       -2.33650208e-03, -2.33650208e-03, -7.51018524e-04,
       -7.51018524e-04, -7.51018524e-04, 8.28504562e-04, 8.28504562e-04,
       8.28504562e-04, 2.40206718e-03, 2.40206718e-03, 2.40206718e-03,
       3.98755074e-03, 3.98755074e-03, 3.98755074e-03, 5.56111336e-03,
       5.56111336e-03, 5.56111336e-03, 7.14659691e-03, 7.14659691e-03,
       7.14659691e-03, 8.73208046e-03, 8.73208046e-03, 8.73208046e-03,
       1.03056431e-02, 1.03056431e-02, 1.03056431e-02, 1.18911266e-02,
       1.18911266e-02, 1.18911266e-02, 1.34646893e-02, 1.34646893e-02,
       1.34646893e-02, 1.50501728e-02, 1.50501728e-02, 1.50501728e-02,
       1.66356564e-02, 1.66356564e-02, 1.66356564e-02, 1.82092190e-02,
       1.82092190e-02, 1.82092190e-02, 1.97947025e-02, 1.97947025e-02,
       1.97947025e-02, 2.13682652e-02, 2.13682652e-02, 2.13682652e-02,
       2.29537487e-02, 2.29537487e-02, 2.29537487e-02, 2.45392323e-02,
       2.45392323e-02, 2.45392323e-02, 2.61127949e-02, 2.61127949e-02,
       2.61127949e-02, 2.76982784e-02, 2.76982784e-02, 2.76982784e-02,
       2.92718410e-02, 2.92718410e-02, 2.92718410e-02, 3.08573246e-02,
       3.08573246e-02, 3.08573246e-02, 3.24428082e-02, 3.24428082e-02,
       3.24428082e-02, 3.40163708e-02, 3.40163708e-02, 3.40163708e-02,
       3.56018543e-02, 3.56018543e-02, 3.56018543e-02, 3.71754169e-02,
       3.71754169e-02, 3.71754169e-02, 3.87609005e-02, 3.87609005e-02,
       3.87609005e-02, 4.03463840e-02, 4.03463840e-02, 4.03463840e-02,
       4.19199467e-02, 4.19199467e-02, 4.19199467e-02, 4.35054302e-02,
       4.35054302e-02, 4.35054302e-02, 4.50789928e-02, 4.50789928e-02,
       4.50789928e-02, 4.66644764e-02, 4.66644764e-02, 4.66644764e-02,
       4.82499599e-02, 4.82499599e-02, 4.82499599e-02, 4.98235226e-02,
       4.98235226e-02, 4.98235226e-02, 5.14090061e-02, 5.14090061e-02,
       5.14090061e-02, 5.29825687e-02, 5.29825687e-02, 5.29825687e-02,
       5.45680523e-02, 5.45680523e-02, 5.45680523e-02, 5.61535358e-02,
       5.61535358e-02, 5.61535358e-02, 5.77270985e-02, 5.77270985e-02,
       5.77270985e-02, 5.93125820e-02, 5.93125820e-02, 5.93125820e-02,
       6.08861446e-02, 6.08861446e-02, 6.08861446e-02, 6.24716282e-02,
       6.24716282e-02, 6.24716282e-02, 6.40571117e-02, 6.40571117e-02,
       6.40571117e-02, 6.56306744e-02, 6.56306744e-02, 6.56306744e-02,
       6.72161579e-02, 6.72161579e-02, 6.72161579e-02, 6.87897205e-02,
       6.87897205e-02, 6.87897205e-02, 7.03752041e-02, 7.03752041e-02,
       7.03752041e-02, 7.19606876e-02, 7.19606876e-02, 7.19606876e-02,
       7.35342503e-02, 7.35342503e-02, 7.35342503e-02, 7.51197338e-02,
       7.51197338e-02, 7.51197338e-02, 7.66932964e-02, 7.66932964e-02,
       7.66932964e-02, 7.82787800e-02, 7.82787800e-02, 7.82787800e-02,
       7.98642635e-02, 7.98642635e-02, 7.98642635e-02, 8.14378262e-02,
       8.14378262e-02, 8.14378262e-02, 8.30233097e-02, 8.30233097e-02,
       8.30233097e-02, 8.45968723e-02, 8.45968723e-02, 8.45968723e-02,
       8.61823559e-02, 8.61823559e-02, 8.61823559e-02, 8.77678394e-02,
       8.77678394e-02, 8.77678394e-02, 8.93414021e-02, 8.93414021e-02,
       8.93414021e-02, 9.09268856e-02, 9.09268856e-02, 9.09268856e-02,
       9.25004482e-02, 9.25004482e-02, 9.25004482e-02, 9.40859318e-02,
       9.40859318e-02, 9.40859318e-02, 9.56594944e-02, 9.56594944e-02,
       9.56594944e-02, 9.72449780e-02, 9.72449780e-02, 9.72449780e-02,
       9.88304615e-02, 9.88304615e-02, 9.88304615e-02, 1.00404024e-01,
       1.00404024e-01, 1.00404024e-01, 1.01989508e-01, 1.01989508e-01,
       1.01989508e-01, 1.03563070e-01, 1.03563070e-01, 1.03563070e-01,
       1.05148554e-01, 1.05148554e-01, 1.05148554e-01, 1.06734037e-01,
       1.06734037e-01, 1.06734037e-01, 1.08307600e-01, 1.08307600e-01,
       1.08307600e-01, 1.09893084e-01, 1.09893084e-01, 1.09893084e-01,
       1.11466646e-01, 1.11466646e-01, 1.11466646e-01, 1.13052130e-01,
       1.13052130e-01, 1.13052130e-01, 1.14637613e-01, 1.14637613e-01,
       1.14637613e-01, 1.16211176e-01, 1.16211176e-01, 1.16211176e-01,
       1.17796659e-01, 1.17796659e-01, 1.17796659e-01, 1.19370222e-01,
       1.19370222e-01, 1.19370222e-01, 1.20955706e-01, 1.20955706e-01,
       1.20955706e-01, 1.22541189e-01, 1.22541189e-01, 1.22541189e-01,
       1.24114752e-01, 1.24114752e-01, 1.24114752e-01, 1.25700235e-01,
       1.25700235e-01, 1.25700235e-01, 1.27273798e-01, 1.27273798e-01,
       1.27273798e-01, 1.28859282e-01, 1.28859282e-01, 1.28859282e-01,
       1.30444765e-01, 1.30444765e-01, 1.30444765e-01, 1.32018328e-01,
       1.32018328e-01, 1.32018328e-01, -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
